PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1642366,Quinten Post,Quinten,1610612744,GSW,25.0,42,26,16,0.619,16.3,2.9,6.5,0.449,1.7,4.3,0.408,0.5,0.6,0.778,0.8,2.7,3.5,1.3,0.8,0.4,0.4,0.4,2.0,0.6,8.1,1.0,16.0,0,0,16.3,330,240,369,141,344,266,266,278,126,158,64,400,417,252,249,236,242,322,316,417,201,237,176,422,263,167,302,281,44,280,1
1628997,Caleb Martin,Caleb,1610612742,DAL,29.0,45,17,28,0.378,27.1,2.9,6.8,0.424,0.8,2.3,0.359,1.4,2.2,0.622,1.2,2.8,3.9,2.1,1.2,1.0,0.5,0.3,1.9,1.8,7.9,-3.4,19.2,1,0,17.8,318,323,209,405,147,273,253,374,299,317,212,194,146,474,147,228,197,200,184,97,146,270,185,156,266,477,237,198,44,245,2
1630558,Davion Mitchell,Davion,1610612748,MIA,26.0,74,25,49,0.338,27.4,3.0,6.4,0.468,1.1,2.9,0.398,0.8,1.1,0.69,0.5,1.8,2.3,4.9,1.7,1.0,0.2,0.3,2.5,1.8,7.9,0.0,19.9,1,0,18.6,71,252,19,436,137,254,270,217,225,263,90,310,288,407,401,366,382,53,104,119,345,281,57,160,264,243,220,198,44,232,2
1630549,Day'Ron Sharpe,Day'Ron,1610612751,BKN,23.0,50,14,36,0.28,18.1,3.3,6.3,0.521,0.2,0.9,0.244,1.1,1.5,0.757,3.0,3.6,6.6,1.8,1.3,0.8,0.8,0.5,2.3,1.5,7.9,1.3,22.3,4,0,19.9,283,364,106,469,315,221,275,91,445,444,446,234,237,300,18,124,63,236,182,192,68,154,107,208,265,151,179,116,44,203,1
1630623,Tyson Etienne,Tyson,1610612751,BKN,25.0,7,1,6,0.143,21.6,2.4,7.4,0.327,1.9,6.3,0.295,1.1,1.4,0.8,0.4,0.9,1.3,1.7,1.1,0.4,0.1,0.3,2.4,1.1,7.9,-10.0,12.5,0,0,13.9,521,539,481,541,240,320,224,521,105,51,388,222,246,213,417,490,483,251,212,398,420,317,67,275,267,567,370,281,44,333,1
1642354,KJ Simpson,KJ,1610612766,CHA,22.0,36,3,33,0.083,23.4,2.9,8.4,0.346,0.9,3.6,0.254,1.1,1.4,0.82,1.1,1.9,3.0,3.1,1.6,0.9,0.2,0.5,1.6,2.1,7.8,-7.7,17.9,0,0,17.1,370,508,130,555,214,270,175,511,281,198,438,224,251,168,169,349,299,124,130,128,398,172,296,127,268,557,263,281,44,265,1
1631255,Karlo Matković,Karlo,1610612740,NOP,24.0,42,12,30,0.286,18.8,3.2,5.6,0.574,0.5,1.6,0.318,0.8,1.0,0.773,1.5,3.5,5.0,1.1,1.0,0.5,1.0,0.3,2.5,1.0,7.7,-2.1,18.8,4,0,17.3,330,393,176,464,298,233,306,54,366,375,343,297,305,268,99,141,130,367,247,343,47,336,54,316,269,420,243,116,44,261,1
1629611,Terance Mann,Terance,1610612737,ATL,28.0,67,37,30,0.552,21.1,3.1,6.2,0.496,0.9,2.4,0.368,0.7,1.0,0.691,1.0,2.0,3.0,1.8,0.7,0.7,0.2,0.4,1.9,1.0,7.7,-1.4,16.1,0,0,15.2,147,124,176,227,254,249,283,141,288,304,178,344,313,405,181,347,309,239,347,244,333,217,190,315,270,379,298,281,44,301,2
1642358,AJ Johnson,AJ,1610612764,WAS,20.0,29,8,21,0.276,22.0,2.8,7.3,0.385,0.8,3.1,0.267,1.1,1.3,0.865,0.3,1.8,2.0,2.6,1.2,0.4,0.1,0.6,1.7,0.9,7.6,-5.2,14.3,0,0,14.1,412,445,297,473,232,275,227,472,298,243,425,239,266,87,483,372,407,148,198,402,449,120,239,321,273,522,332,281,44,328,2
1628366,Lonzo Ball,Lonzo,1610612741,CHI,27.0,35,16,19,0.457,22.2,2.5,6.9,0.366,1.9,5.6,0.344,0.6,0.8,0.815,0.7,2.7,3.4,3.3,1.2,1.3,0.5,0.1,1.6,0.5,7.6,2.9,20.9,0,0,19.9,381,340,329,332,229,304,246,495,97,90,265,360,386,180,284,242,259,115,206,36,166,466,288,440,272,91,200,281,44,204,1
1631131,Oscar Tshiebwe,Oscar,1610612762,UTA,25.0,14,3,11,0.214,18.2,3.0,5.0,0.6,0.0,0.0,0.0,1.6,2.2,0.742,3.3,5.4,8.7,0.6,0.7,0.9,0.1,0.7,1.7,1.6,7.6,-0.8,21.4,4,0,19.0,482,508,425,516,314,255,330,40,499,542,499,150,142,332,12,41,23,462,339,140,490,88,241,189,271,313,189,116,44,222,1
1629726,Garrison Mathews,Garrison,1610612737,ATL,28.0,47,21,26,0.447,17.6,2.2,5.5,0.397,1.8,4.6,0.39,1.4,1.7,0.821,0.3,1.6,1.9,1.3,0.7,0.6,0.3,0.1,1.7,1.4,7.5,-1.3,13.6,0,0,14.2,298,280,237,351,319,353,308,453,113,132,114,191,213,167,482,395,418,332,362,331,261,492,240,212,274,368,345,281,44,324,1
1629680,Matisse Thybulle,Matisse,1610612757,POR,28.0,15,8,7,0.533,20.8,2.8,5.9,0.477,1.4,3.2,0.438,0.5,1.0,0.467,0.9,2.5,3.5,1.9,0.9,2.2,0.6,0.2,0.9,0.9,7.5,0.1,22.0,0,0,19.8,476,445,467,242,258,277,294,183,180,232,21,418,314,531,216,261,248,232,290,2,119,396,433,331,275,232,182,281,44,205,1
1631260,AJ Green,AJ,1610612749,MIL,25.0,73,44,29,0.603,22.7,2.5,5.8,0.429,2.1,5.0,0.427,0.3,0.4,0.815,0.2,2.1,2.4,1.5,0.5,0.5,0.1,0.0,2.2,0.7,7.4,3.1,13.8,0,0,14.6,86,62,188,164,220,310,298,353,77,112,37,470,486,180,497,326,374,291,408,352,467,520,136,394,278,83,342,281,44,318,1
1630182,Josh Green,Josh,1610612766,CHA,24.0,68,17,51,0.25,27.8,2.6,6.2,0.428,1.4,3.6,0.391,0.7,1.1,0.681,0.8,1.7,2.5,1.6,1.0,1.1,0.2,0.4,2.4,1.3,7.4,-5.4,15.8,0,0,15.6,138,323,16,489,133,291,281,361,176,191,111,335,302,425,254,380,360,275,243,80,340,236,69,247,276,526,306,281,44,294,1
1626158,Richaun Holmes,Richaun,1610612764,WAS,31.0,31,9,22,0.29,17.2,2.9,4.5,0.647,0.0,0.1,0.0,1.6,1.9,0.833,2.0,3.7,5.7,1.4,0.7,0.3,0.7,0.3,1.6,1.7,7.4,-1.2,18.7,3,0,16.5,402,434,288,462,329,268,365,24,499,522,499,153,177,131,55,119,92,317,353,459,77,287,284,171,277,359,249,134,44,273,1
202692,Alec Burks,Alec,1610612748,MIA,33.0,49,26,23,0.531,17.6,2.3,5.5,0.424,1.8,4.2,0.425,0.8,1.0,0.776,0.3,2.2,2.5,1.1,0.6,0.6,0.1,0.2,0.8,0.9,7.3,2.2,13.5,0,0,14.1,293,240,280,247,320,334,307,373,117,159,39,312,314,262,470,313,359,359,384,319,420,414,467,329,282,114,347,281,44,327,1
203083,Andre Drummond,Andre,1610612755,PHI,31.0,40,12,28,0.3,18.8,2.9,5.9,0.5,0.1,0.5,0.15,1.4,2.3,0.622,2.7,5.0,7.8,0.9,1.4,1.0,0.5,0.7,2.4,1.7,7.3,-6.1,20.8,5,0,18.9,342,393,209,456,302,267,295,125,481,483,491,182,141,476,26,57,41,423,158,117,187,85,85,166,279,538,204,106,44,224,1
1641878,Damion Baugh,Damion,1610612766,CHA,24.0,15,1,14,0.067,24.7,2.8,8.7,0.323,0.8,3.7,0.214,0.9,1.0,0.867,0.9,2.4,3.3,3.7,2.1,1.0,0.1,0.6,1.5,1.2,7.3,-11.3,18.2,0,0,17.4,476,539,392,556,187,277,165,523,304,187,467,283,314,85,216,282,265,93,71,101,429,127,323,259,281,569,258,281,44,257,1
1641741,Ricky Council IV,Ricky,1610612755,PHI,23.0,73,16,57,0.219,17.1,2.4,6.3,0.382,0.8,2.9,0.258,1.7,2.1,0.804,0.7,2.2,2.9,1.3,0.7,0.4,0.2,0.3,0.9,1.6,7.3,-2.2,13.9,3,0,13.5,86,340,4,515,331,321,274,478,310,259,435,140,155,207,292,311,316,326,342,396,384,266,435,185,280,422,339,134,44,339,1
1631342,Daeqwon Plowden,Daeqwon,1610612737,ATL,26.0,6,3,3,0.5,11.9,2.7,4.2,0.64,1.5,2.8,0.529,0.3,0.3,1.0,0.7,1.2,1.8,0.3,0.7,0.0,0.0,0.0,1.7,0.2,7.2,4.8,9.2,0,0,10.8,524,508,521,266,424,289,381,27,164,267,6,456,496,1,309,445,419,520,357,541,519,522,258,531,290,39,433,281,44,388,1
1641713,GG Jackson,GG,1610612763,MEM,20.0,29,19,10,0.655,15.8,2.6,6.9,0.372,1.1,3.3,0.337,1.0,1.4,0.725,0.9,2.2,3.2,1.0,1.1,0.4,0.2,0.5,1.0,1.1,7.2,-2.3,13.2,0,0,13.7,412,302,443,95,353,302,252,490,233,224,288,255,253,355,219,309,283,384,231,402,393,165,410,285,284,431,351,281,44,338,1
1629048,Goga Bitadze,Goga,1610612753,ORL,25.0,70,38,32,0.543,20.4,3.0,4.8,0.611,0.0,0.4,0.107,1.2,1.9,0.639,2.4,4.2,6.6,2.0,1.0,0.7,1.4,0.3,2.1,1.7,7.2,1.1,23.3,15,0,20.0,118,110,143,236,264,263,341,34,491,490,495,212,181,461,36,88,62,223,244,245,19,277,137,168,288,160,161,37,44,199,1
1641772,Nae'Qwan Tomlin,Nae'Qwan,1610612739,CLE,24.0,5,4,1,0.8,12.7,2.6,6.4,0.406,0.4,2.0,0.2,1.6,2.2,0.727,1.8,2.4,4.2,0.4,0.4,0.0,0.2,0.8,1.8,1.6,7.2,1.4,13.0,1,0,12.6,535,493,548,32,405,295,272,426,394,333,471,157,144,349,72,282,179,509,454,541,364,61,220,186,286,143,356,198,44,353,1
1630241,Sam Merrill,Sam,1610612739,CLE,29.0,71,54,17,0.761,19.7,2.4,6.0,0.406,1.9,5.2,0.372,0.4,0.4,0.966,0.5,1.7,2.2,1.5,0.5,0.7,0.2,0.2,1.7,0.8,7.2,4.5,14.4,0,0,14.7,108,16,360,54,278,323,289,431,95,102,165,439,475,23,366,387,390,285,422,226,369,385,231,357,289,47,328,281,44,312,1
1630200,Tre Jones,Tre,1610612741,CHI,25.0,46,21,25,0.457,19.7,2.8,5.2,0.538,0.4,1.0,0.396,1.2,1.5,0.821,0.7,1.8,2.5,4.2,0.8,0.8,0.2,0.4,1.2,1.5,7.2,-0.7,18.8,1,0,16.3,307,280,256,333,280,280,319,74,389,417,100,215,240,166,307,360,361,81,321,197,343,231,380,209,287,302,248,198,44,279,2
1641783,Tristan da Silva,Tristan,1610612753,ORL,24.0,74,35,39,0.473,22.0,2.7,6.5,0.412,1.1,3.2,0.335,0.7,0.9,0.873,1.0,2.3,3.3,1.5,0.8,0.4,0.2,0.3,1.3,0.8,7.2,-1.7,14.8,1,0,14.5,71,149,68,311,233,287,265,411,243,229,295,325,363,80,194,298,269,284,322,386,320,281,360,359,285,395,324,198,44,320,1
1630249,Vít Krejčí,Vít,1610612737,ATL,25.0,57,28,29,0.491,20.2,2.5,5.1,0.497,1.6,3.6,0.437,0.6,0.8,0.711,0.4,2.4,2.7,2.6,0.9,0.6,0.5,0.1,1.8,0.7,7.2,-1.2,16.8,1,0,16.3,232,220,188,295,267,303,323,139,156,197,23,387,379,382,434,291,337,154,285,287,183,448,207,384,283,358,286,198,44,282,1
1627936,Alex Caruso,Alex,1610612760,OKC,31.0,54,44,10,0.815,19.3,2.6,5.8,0.446,1.1,3.1,0.353,0.8,0.9,0.824,0.7,2.2,2.9,2.5,0.7,1.6,0.6,0.3,1.9,1.1,7.1,5.9,20.2,0,0,18.0,258,62,443,26,288,297,297,291,230,238,235,311,339,156,289,310,314,157,351,15,127,339,199,273,294,25,213,281,44,242,1
1641720,Jalen Hood-Schifino,Jalen,1610612755,PHI,22.0,15,3,12,0.2,21.0,2.5,6.5,0.378,0.9,3.1,0.304,1.2,1.4,0.857,0.2,1.6,1.8,2.5,1.2,0.3,0.5,0.3,1.7,1.1,7.1,-6.4,14.1,0,0,13.9,476,508,414,520,256,316,264,483,277,247,375,213,249,95,514,389,424,162,199,434,174,331,258,278,295,541,335,281,44,332,2
1642347,Jamal Shead,Jamal,1610612761,TOR,22.0,75,28,47,0.373,19.6,2.7,6.7,0.405,1.0,3.0,0.323,0.7,0.9,0.768,0.4,1.1,1.5,4.2,1.6,0.8,0.1,0.4,2.1,1.3,7.1,-3.1,16.4,1,0,15.6,59,220,29,409,282,285,256,434,275,256,335,340,346,277,427,453,450,78,129,213,429,233,149,238,291,464,293,198,44,292,1
1642419,Jamison Battle,Jamison,1610612761,TOR,24.0,59,21,38,0.356,17.7,2.5,5.9,0.429,1.8,4.4,0.405,0.3,0.3,0.889,0.6,2.1,2.7,0.9,0.5,0.3,0.2,0.2,1.6,0.4,7.1,-3.1,12.6,0,0,13.4,218,280,85,426,318,306,293,352,119,148,70,479,506,54,326,335,345,412,435,462,396,364,294,464,292,461,369,281,44,341,1
1629006,Josh Okogie,Josh,1610612766,CHA,26.0,40,11,29,0.275,15.6,2.4,5.3,0.443,0.8,2.3,0.348,1.6,2.1,0.741,1.1,1.7,2.8,0.8,0.8,1.2,0.5,0.5,1.2,1.7,7.1,-0.3,16.0,1,0,14.9,342,407,188,474,355,333,311,299,304,316,251,161,152,335,158,382,326,427,317,57,171,162,387,173,293,263,303,198,44,309,2
1630543,Isaiah Jackson,Isaiah,1610612754,IND,23.0,5,1,4,0.2,16.8,2.8,4.6,0.609,0.0,0.0,0.0,1.4,2.8,0.5,2.2,3.4,5.6,1.0,1.0,0.6,1.6,0.4,2.8,1.4,7.0,2.0,20.8,0,0,18.0,535,539,507,520,335,277,359,35,499,542,499,182,107,506,49,147,101,384,250,303,10,223,23,220,296,121,203,281,44,242,1
1631301,Jaylen Sims,Jaylen,1610612766,CHA,26.0,6,0,6,0.0,18.6,2.0,4.7,0.429,1.0,2.5,0.4,2.0,2.5,0.8,0.5,0.5,1.0,2.0,1.3,0.5,0.2,0.2,1.7,1.8,7.0,-7.8,11.9,0,0,12.3,524,557,481,557,308,364,355,355,257,293,78,112,123,213,378,534,510,208,169,355,398,426,258,153,296,558,380,281,44,362,1
1630288,Jeff Dowtin Jr.,Jeff,1610612755,PHI,28.0,41,10,31,0.244,15.1,2.7,5.6,0.487,0.7,1.7,0.4,0.8,1.1,0.733,0.3,1.2,1.5,1.9,0.4,0.6,0.3,0.3,0.7,0.9,7.0,-2.5,13.8,0,0,12.8,336,419,158,499,363,284,305,161,330,364,78,301,296,342,478,444,461,228,465,312,278,308,477,322,299,440,340,281,44,351,1
1630585,Marcus Garrett,Marcus,1610612766,CHA,26.0,4,1,3,0.25,19.8,2.8,6.8,0.407,0.8,2.0,0.375,0.8,1.0,0.75,0.3,1.3,1.5,3.3,1.5,0.8,0.5,0.8,2.5,0.8,7.0,-9.8,15.9,0,0,15.0,541,539,521,489,274,283,254,422,311,333,150,321,314,310,491,432,453,116,138,219,149,75,57,369,296,565,304,281,44,306,1
1641810,Antonio Reeves,Antonio,1610612740,NOP,24.0,44,6,38,0.136,15.0,2.6,5.6,0.456,1.2,2.9,0.395,0.6,0.8,0.8,0.4,1.0,1.4,0.9,0.7,0.5,0.1,0.3,0.9,0.5,6.9,-3.4,11.0,0,0,11.5,322,473,85,544,368,299,304,259,221,257,101,357,378,213,424,459,466,414,352,368,471,291,440,442,302,475,392,281,44,375,1
